Station Name,LONDON INT'L AIRPORT,,,,,,,,,
1967-05,1967,5,13.9,2.9,8.4,22.2,-2.8,72.4,0.8,73.2
1967-06,1967,6,25.7,14.1,19.9,30.6,3.9,138.7,0,138.7
1967-07,1967,7,24.1,12.8,18.5,29.4,5,44.7,0,44.7
1967-08,1967,8,23.6,11.4,17.5,29.4,6.1,99.3,0,99.3
1967-09,1967,9,20.4,6.6,13.5,26.7,0.6,72.9,0,72.9
1967-10,1967,10,13.7,3.9,8.8,26.1,-3.9,108.5,1.5,110
1967-11,1967,11,3.8,-2.6,0.6,13.9,-12.8,62,28.4,85.1
1967-12,1967,12,1.4,-5.6,-2.1,14.4,-16.1,85.6,23.1,105.9
1968-01,1968,1,-3.9,-11.9,-7.9,3.9,-22.2,58.9,66.5,110.7
1968-02,1968,2,-3.4,-13.1,-8.3,7.8,-22.8,47.2,58.9,82.8
1968-03,1968,3,5.6,-4.7,0.5,19.4,-14.4,36.8,29.5,55.9
1968-04,1968,4,14.1,1.2,7.7,23.9,-6.7,43.4,3.6,46.7
1968-05,1968,5,15.6,4.3,10,21.1,-5,67.8,0,67.8
1968-06,1968,6,23.2,10.6,16.9,31.1,2.8,145.3,0,145.3
1968-07,1968,7,25.4,13.2,19.3,30.6,6.1,92.2,0,92.2
1968-08,1968,8,25.3,12.8,19.1,32.2,6.1,74.7,0,74.7
1968-09,1968,9,22.2,11.7,17,28.3,2.8,110,0,110
1968-10,1968,10,14.9,4.9,9.9,25,-4.4,87.9,3.6,91.4
1968-11,1968,11,6.7,-0.7,3,21.1,-4.4,76.5,37.8,109.5
1968-12,1968,12,-0.9,-8.9,-4.9,7.2,-22.8,51.1,96,127.3
1969-01,1969,1,-2.4,-9.5,-6,8.3,-20,59.9,85.6,112
1969-02,1969,2,-1.7,-10.3,-6,3.3,-21.1,2.5,40.9,30
1969-03,1969,3,2.3,-6.4,-2.1,15,-13.9,38.1,27.2,58.2
1969-04,1969,4,13.3,1.1,7.2,23.9,-6.1,102.1,0.3,102.4
1969-05,1969,5,18.4,4.7,11.6,30,-1.7,108,1,108.7
1969-06,1969,6,21.5,10.1,15.8,31.7,2.8,85.6,0,85.6
1969-07,1969,7,26.1,14.2,20.2,31.1,7.8,51.6,0,51.6
1969-08,1969,8,28.1,13.6,20.9,32.8,6.1,19.8,0,19.8
1969-09,1969,9,22.2,9.6,15.9,31.1,0.6,25.7,0,25.7
1969-10,1969,10,13.6,3.2,8.4,25.6,-11.1,79.2,15.2,90.2
1969-11,1969,11,6.4,-0.5,3,13.3,-12.8,97,30.7,120.9
1969-12,1969,12,-1.8,-9.8,-5.8,3.3,-22.2,15.2,64.5,65.8
1970-01,1970,1,-5.6,-16.4,-11,7.8,-31.7,5.1,68.6,42.2
1970-02,1970,2,-1.8,-11.1,-6.5,5.6,-26.1,1.3,51.6,35.8
1970-03,1970,3,1,-7.2,-3.1,7.8,-16.1,30.7,26.9,55.4
1970-04,1970,4,12.8,1.4,7.1,24.4,-6.7,77,11.4,87.1
1970-05,1970,5,19.3,7.4,13.4,27.2,-3.3,63.2,0,63.2
1970-06,1970,6,23.9,10.8,17.4,30,3.9,68.1,0,68.1
1970-07,1970,7,26.1,15.3,20.7,30.6,7.8,110.2,0,110.2
1970-08,1970,8,27.1,12.9,20,31.7,6.7,21.1,0,21.1
1970-09,1970,9,21.4,10.1,15.8,28.9,3.9,75.4,0,75.4
1970-10,1970,10,15.6,6.4,11,23.3,0,108.2,0,108.2
1970-11,1970,11,7.1,0.7,3.9,14.4,-8.9,76.7,74.2,130
1970-12,1970,12,-0.1,-7.4,-3.8,15,-21.7,29.7,84.6,94.5
1971-01,1971,1,-4.4,-11.7,-8.1,6.1,-25.6,6.4,95.5,73.2
1971-02,1971,2,-1.6,-8.3,-5,8.3,-22.8,46.7,44.2,87.1
1971-03,1971,3,1.1,-6.4,-2.7,11.1,-12.2,9.1,37.8,44.5
1971-04,1971,4,10,-1.7,4.2,21.1,-10,32.8,6.9,38.1
1971-05,1971,5,18.7,4.1,11.4,27.8,-1.7,33.3,0,33.3
1971-06,1971,6,26.1,12.3,19.2,36.1,4.4,36.3,0,36.3
1971-07,1971,7,26.1,12.8,19.5,31.1,7.8,50,0,50
1971-08,1971,8,26.1,11.4,18.8,32.2,2.8,85.6,0,85.6
1971-09,1971,9,22.8,11.4,17.1,31.1,0.6,37.1,0,37.1
1971-10,1971,10,18.9,6.9,12.9,28.9,-2.2,38.9,0,38.9
1971-11,1971,11,6.7,-1.7,2.5,19.4,-10.6,36.6,31.5,65.5
1971-12,1971,12,3.3,-4.4,-0.6,17.2,-13.3,82,30,108.5
1972-01,1972,1,-1.6,-10.2,-5.9,8.3,-23.3,13,48.5,53.1
1972-02,1972,2,-3.3,-12,-7.7,3.3,-21.7,5.1,72.6,63.8
1972-03,1972,3,0.9,-7.2,-3.2,8.9,-20,77.7,26.2,96.8
1972-04,1972,4,9.1,-1.9,3.6,20,-12.2,82.6,11.4,91.9
1972-05,1972,5,19.8,7,13.4,28.3,0,78.2,0,78.2
1972-06,1972,6,21.1,9.6,15.4,28.3,-0.6,92.2,0,92.2
1972-07,1972,7,25.7,14.2,20,32.2,5.6,75.7,0,75.7
1972-08,1972,8,24.2,12.9,18.6,28.9,6.7,119.1,0,119.1
1972-09,1972,9,21,9.8,15.4,27.8,1.1,78.7,0,78.7
1972-10,1972,10,11.4,2.1,6.8,21.1,-6.7,101.1,3.3,104.4
1972-11,1972,11,4.1,-1.3,1.4,17.2,-9.4,50,30.2,80
1972-12,1972,12,1.2,-5.3,-2.1,11.7,-13.3,57.7,60.5,115.3
1973-01,1973,1,-0.5,-8.1,-4.3,8.9,-17.8,26.2,17,42.9
1973-02,1973,2,-2.2,-12.5,-7.4,8.3,-23.9,12.2,39.1,47.5
1973-03,1973,3,8,-0.6,3.7,18.3,-10.6,129.8,34.3,160
1973-04,1973,4,11.9,1.8,6.9,25,-7.2,46.5,6.1,53.1
1973-05,1973,5,15.8,5.9,10.9,23.3,-3.3,67.1,0.3,67.3
1973-06,1973,6,24.6,13.9,19.3,30.6,7.8,58.4,0,58.4
1973-07,1973,7,26.7,14.7,20.7,33.3,6.1,68.6,0,68.6
1973-08,1973,8,26.9,14.9,20.9,32.8,7.2,50,0,50
1973-09,1973,9,22.6,8.2,15.4,33.9,-2.8,31.2,0,31.2
1973-10,1973,10,16.7,5.7,11.2,23.3,-1.1,146.3,1,147.3
1973-11,1973,11,7.2,0.2,3.7,16.7,-7.8,122.7,12.2,132.3
1973-12,1973,12,-0.4,-7.7,-4.1,13.9,-18.3,26.9,58.9,80.5
1974-01,1974,1,-0.9,-9.2,-5.1,10,-22.2,53.6,29.5,75.4
1974-02,1974,2,-3.2,-12.6,-7.9,7.2,-23.9,42.4,44.7,81.8
1974-03,1974,3,3.2,-5.1,-1,15.6,-18.3,41.9,20.8,62.2
1974-04,1974,4,13.1,0.6,6.9,26.7,-6.1,85.1,5.1,90.2
1974-05,1974,5,16.3,3.9,10.1,26.1,-3.3,107.4,0.3,107.7
1974-06,1974,6,22.9,11.4,17.2,29.4,5,93.2,0,93.2
1974-07,1974,7,26.6,13.2,19.9,32.8,7.8,33.5,0,33.5
1974-08,1974,8,25.9,12.8,19.4,30.6,8.3,47.5,0,47.5
1974-09,1974,9,19.5,7.4,13.5,26.7,-1.1,70.9,0,70.9
1974-10,1974,10,13.3,1.2,7.3,20.6,-7.2,33,0.5,33.5
1974-11,1974,11,7.2,-1.1,3.1,21.1,-10,97.8,12.4,110.2
1974-12,1974,12,0.7,-4.9,-2.1,5,-11.1,15.2,45.5,55.6
1975-01,1975,1,0.2,-7.7,-3.8,11.1,-20,61.5,35.1,92.5
1975-02,1975,2,-1.2,-6.8,-4,6.7,-19.4,48.3,47.5,90.4
1975-03,1975,3,0.9,-6.6,-2.9,8.3,-16.7,52.6,32,82.8
1975-04,1975,4,7.5,-2.2,2.7,20.6,-8.3,49,32.3,78.5
1975-05,1975,5,22.1,8.9,15.5,28.9,0.6,58.4,0,58.4
1975-06,1975,6,24.2,13.1,18.7,30.6,6.1,91.2,0,91.2
1975-07,1975,7,27.3,13.6,20.5,34.4,6.7,38.9,0,38.9
1975-08,1975,8,25.3,14.3,19.8,34.4,8.3,159.5,0,159.5
1975-09,1975,9,18,7.7,12.9,22.8,1.1,64,0,64
1975-10,1975,10,15.5,4.1,9.8,26.1,-5,26.2,0,26.2
1975-11,1975,11,11.2,2.3,6.8,20.6,-6.1,49.8,17.3,64.3
1975-12,1975,12,0.6,-7.6,-3.5,13.9,-21.7,45,77,104.6
1976-01,1976,1,-4,-14.5,-9.3,5.6,-30.6,22.1,104.9,111
1976-02,1976,2,2.3,-7.3,-2.5,12.2,-20.6,46,22.1,64.5
1976-03,1976,3,6.3,-2.8,1.8,20,-10,126.2,31,156.2
1976-04,1976,4,13.2,1.6,7.4,26.7,-6.1,79.2,4.3,83.6
1976-05,1976,5,16.6,5.4,11,23.9,-0.6,101.1,0.8,103.4
1976-06,1976,6,25.5,13.2,19.4,30,6.1,69.1,0,69.1
1976-07,1976,7,25.1,13.8,19.5,29.4,8.9,179.3,0,179.3
1976-08,1976,8,24.1,12.5,18.3,28.9,3.9,40.1,0,40.1
1976-09,1976,9,20,8.1,14.1,30,0.6,119.6,0,119.6
1976-10,1976,10,10.9,2.3,6.6,22.2,-7.2,65.5,0.8,66.3
1976-11,1976,11,2.8,-4.3,-0.8,12.2,-12.2,30,34.3,60.7
1976-12,1976,12,-3.4,-11.6,-7.5,5,-22.2,7.9,54.6,53.3
1977-01,1977,1,-8,-16.3,-12.2,-2.4,-25.7,0.2,48.6,43.3
1977-02,1977,2,-2.7,-10,-6.4,5.8,-22.7,33.5,21.3,52.4
1977-03,1977,3,7.1,-2.4,2.4,22.4,-10.6,65.8,22,85.7
1977-04,1977,4,14.4,1.8,8.1,26.8,-9.3,72.5,6.5,78.6
1977-05,1977,5,22.4,7.5,15,30.2,-0.6,26.9,0,26.9
1977-06,1977,6,23,10.3,16.7,29.9,2.7,81.4,0,81.4
1977-07,1977,7,27.1,14.8,21,34.3,7.3,77.9,0,77.9
1977-08,1977,8,24.2,12.4,18.3,30.6,3.6,67.8,0,67.8
1977-09,1977,9,20.3,11.4,15.9,30.7,3.6,188.3,0,188.3
1977-10,1977,10,13,3.7,8.4,17.6,-0.6,58,0,58
1977-11,1977,11,7.4,0.1,3.8,18.3,-12.8,81.9,35,112.3
1977-12,1977,12,-0.5,-7.9,-4.2,12.3,-26.9,46.9,134.1,125.4
1978-01,1978,1,-4.8,-12.8,-8.8,4.3,-18.9,23.3,130.3,132.7
1978-02,1978,2,-6.3,-17.1,-11.7,-1.4,-29.5,0,16.5,11.1
1978-03,1978,3,0.1,-9.7,-4.8,7.3,-24.8,46,18.2,61
1978-04,1978,4,10.4,-0.6,4.9,17.9,-5.2,56.2,3.7,59.9
1978-05,1978,5,19.1,7.2,13.2,29.4,-4.6,74.1,0,74.1
1978-06,1978,6,23,10.4,16.7,31.9,3.3,63.2,0,63.2
1978-07,1978,7,25.9,12.9,19.4,33.6,6,17.1,0,17.1
1978-08,1978,8,26.6,13.1,19.9,31.3,6.9,48.6,0,48.6
1978-09,1978,9,21.9,9.3,15.6,32.2,1.5,104.2,0,104.2
1978-10,1978,10,13.4,2.7,8.1,21.3,-4.7,82.4,0,82.4
1978-11,1978,11,7.7,-2.1,2.8,20.4,-10.9,58.5,13.2,68.8
1978-12,1978,12,1.1,-6.8,-2.9,9.5,-15.7,65,36.7,93.4
1979-01,1979,1,-4.7,-12.4,-8.6,9.3,-24.8,23.1,57.8,71.9
1979-02,1979,2,-7,-15.5,-11.3,5.3,-25.9,14.6,16.4,24.2
1979-03,1979,3,6.5,-3.5,1.5,20.6,-13.4,79.3,31,96.9
1979-04,1979,4,9.5,-0.2,4.7,24,-7.6,97.1,29.5,120.7
1979-05,1979,5,17.7,5.5,11.6,28.6,-1.9,101.1,0,101.1
1979-06,1979,6,23.5,10.3,16.9,29.9,3.9,49.7,0,49.7
1979-07,1979,7,25.8,13.3,19.6,30.5,7.4,32.6,0,32.6
1979-08,1979,8,24.1,12.9,18.5,29.9,5.6,115.6,0,115.6
1979-09,1979,9,21.6,8.8,15.2,28.2,1.5,64.1,0,64.1
1979-10,1979,10,12.5,4.6,8.6,24.7,-2.7,93.7,5.2,98.9
1979-11,1979,11,7.2,-0.4,3.4,15,-7.2,143.8,3.8,147.4
1979-12,1979,12,2.3,-4.6,-1.2,12.8,-13.1,82.3,18.6,97.6
1980-01,1980,1,-2.2,-9.2,-5.7,9.3,-17.4,37.1,27,54.3
1980-02,1980,2,-4,-12,-8,3.6,-21.7,9.6,27.1,28.5
1980-03,1980,3,2,-6.2,-2.1,11.7,-20.7,75.4,29,102.2
1980-04,1980,4,10.8,1,5.9,19.7,-6.7,97.4,4.9,103.9
1980-05,1980,5,19.9,7.2,13.6,28.6,-0.7,56.4,0,56.4
1980-06,1980,6,21.5,9,15.3,31.4,1.1,89.5,0,89.5
1980-07,1980,7,26.1,14.2,20.2,31.2,6.7,139.7,0,139.7
1980-08,1980,8,26.5,16,21.3,30.4,10.8,65.5,0,65.5
1980-09,1980,9,21.1,9.4,15.3,27.7,1.8,102.2,0,102.2
1980-10,1980,10,10.6,2.5,6.6,22.5,-3,91.5,4.4,95.9
1980-11,1980,11,5.5,-2,1.8,15.5,-8.1,20,11.7,29.2
1980-12,1980,12,-1.3,-10.4,-5.9,12.3,-21.8,42.7,36,73.1
1981-01,1981,1,-5.1,-13.4,-9.3,6.2,-26.5,0,53.1,34.4
1981-02,1981,2,0.8,-7.1,-3.2,9.3,-18.7,53.6,52.8,101
1981-03,1981,3,4.3,-4.8,-0.3,19.4,-16.7,19.4,25.7,39.8
1981-04,1981,4,12.9,1.8,7.4,20.2,-5.9,122.6,0.2,122.8
1981-05,1981,5,17.8,5.7,11.8,26.3,-2,55.7,0,55.7
1981-06,1981,6,23.6,11.8,17.7,30.7,2.2,98.6,0,98.6
1981-07,1981,7,26.5,14.4,20.5,32,8.1,79,0,79
1981-08,1981,8,24.9,13.8,19.4,29.3,6.6,91.8,0,91.8
1981-09,1981,9,19,10.1,14.6,27,1.8,125.2,0,125.2
1981-10,1981,10,11.6,2,6.8,20.3,-4.2,98.6,1.6,100.2
1981-11,1981,11,7.9,-0.8,3.6,17.8,-8,51.6,5.2,56.8
1981-12,1981,12,-0.2,-6.4,-3.3,8.6,-15.8,21.4,60.3,74
1982-01,1982,1,-5.6,-13.4,-9.5,6.4,-26.1,24.6,86,99.1
1982-02,1982,2,-3.8,-12.7,-8.3,4.8,-22.5,2.2,45,37.9
1982-03,1982,3,2.1,-5.9,-1.9,15,-18.9,78,20.1,93.4
1982-04,1982,4,10.2,-1.7,4.3,23.1,-12.2,50.7,30.9,77
1982-05,1982,5,21.7,9.7,15.7,28,2.5,71.1,0,71.1
1982-06,1982,6,21,11.2,16.1,26.3,7.3,138.7,0,138.7
1982-07,1982,7,26.5,15,20.8,30.3,9,48.5,0,48.5
1982-08,1982,8,23.5,11.7,17.6,28.9,1.5,117.2,0,117.2
1982-09,1982,9,20,9.8,14.9,28.6,3,96.6,0,96.6
1982-10,1982,10,15.5,4.4,10,25.2,-3.5,31,7.5,37.1
1982-11,1982,11,8.1,0.5,4.3,21.3,-10.7,140.9,9.2,149.5
1982-12,1982,12,5.2,-2.1,1.6,18.5,-16.4,93.8,30.5,121.4
1983-01,1983,1,-0.7,-6.7,-3.7,7,-19.3,27.8,12.9,38.7
1983-02,1983,2,1.1,-6.1,-2.5,11.3,-17.2,30,15.2,42.4
1983-03,1983,3,5.8,-3.2,1.3,17.2,-16.7,34.2,35.6,61.5
1983-04,1983,4,10.1,1,5.6,24.8,-3.4,97.7,9,104.5
1983-05,1983,5,15.5,4.7,10.1,22.3,-2,166.8,0,166.8
1983-06,1983,6,25,11.8,18.4,33.6,4,89.7,0,89.7
1983-07,1983,7,27.8,16,21.9,33.3,7.9,85.5,0,85.5
1983-08,1983,8,26.4,15.2,20.8,31.6,8,97.3,0,97.3
1983-09,1983,9,22.6,10.2,16.4,33.3,2.1,76.7,0,76.7
1983-10,1983,10,14.2,5,9.6,24.5,-5.2,62,0,62
1983-11,1983,11,7.7,0,3.9,16.2,-9.4,74.5,26.3,98.3
1983-12,1983,12,-3.5,-10.1,-6.8,4.8,-21.6,56.5,63,113.7
1984-01,1984,1,-5.2,-13.8,-9.5,1.9,-28.8,8.5,46,51.3
1984-02,1984,2,2.5,-5.2,-1.4,14.1,-20.6,50.8,53.2,80.1
1984-03,1984,3,-0.2,-8.4,-4.3,7.7,-20.2,46.6,43.2,81.1
1984-04,1984,4,12.5,2.4,7.5,23.7,-4.8,66.8,3,69.8
1984-05,1984,5,15.6,5.3,10.5,25.5,-0.8,103,5,108
1984-06,1984,6,24.8,13.4,19.1,30.5,7.5,143.8,0,143.8
1984-07,1984,7,25.2,14,19.6,30.4,7.5,105.9,0,105.9
1984-08,1984,8,25.9,15,20.5,29.2,7.3,120.8,0,120.8
1984-09,1984,9,19,9.6,14.3,26.5,3.6,149.3,0,149.3
1984-10,1984,10,16.5,6.1,11.3,21.3,-0.6,30.9,0,30.9
1984-11,1984,11,7.6,-0.9,3.4,18.3,-6.1,68.5,3.3,71.3
1984-12,1984,12,3.6,-4.9,-0.7,15,-14.8,72.1,51.9,111.3
1985-01,1985,1,-4.5,-10.7,-7.6,9.6,-24.9,21.8,86,88.5
1985-02,1985,2,-2.1,-10.9,-6.5,9.2,-21.5,75.2,77.1,133.2
1985-03,1985,3,5.2,-3.5,0.9,15.5,-12.3,93.5,26,131.5
1985-04,1985,4,15.1,2.7,8.9,28.5,-6.3,26.6,11,39
1985-05,1985,5,20.8,7.7,14.3,27.3,0.1,68.4,0,68.4
1985-06,1985,6,22,10.4,16.2,27.8,5.1,64.7,0,64.7
1985-07,1985,7,25.2,14.1,19.7,30.1,7.8,68.5,0,68.3
1985-08,1985,8,24.7,13.6,19.2,30.3,9.3,179.8,0,179.8
1985-09,1985,9,22.2,11,16.6,30.6,3,63,0,63
1985-10,1985,10,14.8,5.1,10,21.4,-2.1,134,0,134
1985-11,1985,11,7,1.2,4.1,18.9,-4.4,140,8.4,149.4
1985-12,1985,12,-2.4,-8.8,-5.6,11.9,-19.1,15.5,80.1,84
1986-01,1986,1,-2.1,-8.9,-5.5,5.7,-25.2,14.3,51.6,44.6
1986-02,1986,2,-3,-9.1,-6.1,3.8,-18.2,24.8,54.9,71.5
1986-03,1986,3,5.5,-4.1,0.7,23.6,-17,39.8,24.5,59.4
1986-04,1986,4,13.3,2.2,7.8,27.7,-4.4,76.1,4.7,80.8
1986-05,1986,5,20,9,14.5,29.7,-1.7,69.5,0,69.5
1986-06,1986,6,23.2,11.2,17.2,31.1,3.8,100.9,0,100.9
1986-07,1986,7,26.2,15.5,20.9,32.6,7.8,113.8,0,113.8
1986-08,1986,8,24,12.8,18.4,29.2,2.7,61.4,0,61.4
1986-09,1986,9,20.6,10.4,15.5,25.6,2.3,236,0,236
1986-10,1986,10,13.8,4.9,9.4,19.8,-1.2,82.7,0,82.7
1986-11,1986,11,5.1,-2.2,1.5,18,-12.9,36,15.7,50.7
1986-12,1986,12,0.7,-4.3,-1.8,3.4,-15,65.1,45.2,108.3
1987-01,1987,1,-1.6,-8.7,-5.2,5.6,-19.8,6.5,57.4,64.9
1987-02,1987,2,-0.6,-9.8,-5.2,3.8,-23.7,3.4,17.2,19.6
1987-03,1987,3,7.2,-3.3,2,19.8,-15.2,41.8,30.4,68.2
1987-04,1987,4,14,3.6,8.8,26.9,-9.7,57.1,11.1,66.2
1987-05,1987,5,22,8.7,15.4,32.4,-1.9,68.8,0,68.8
1987-06,1987,6,26,13.8,19.9,33.6,5.6,48.7,0,48.7
1987-07,1987,7,28.6,17,22.8,35.3,11.6,34.8,0,34.8
1987-08,1987,8,24.5,14.3,19.4,31.2,6.8,98.6,0,98.6
1987-09,1987,9,20.8,11,15.9,26.3,4.9,72.9,0,72.9
1987-10,1987,10,11.6,1.9,6.8,19.5,-3.5,83.4,0.8,84.2
1987-11,1987,11,8.1,0.4,4.3,21.5,-13.5,83.8,39.2,114.5
1987-12,1987,12,2.4,-2.7,-0.2,11.5,-12,62.6,38.7,100.5
1988-01,1988,1,-1.2,-9.3,-5.3,9.6,-19.6,21.6,21.8,34.5
1988-02,1988,2,-1.7,-11.2,-6.5,8.7,-18.5,18,63.8,67.1
1988-03,1988,3,4.1,-4.9,-0.4,18.4,-14.4,36,15.7,49.3
1988-04,1988,4,11.5,1.6,6.6,19.7,-3.4,55.3,6.4,62.5
1988-05,1988,5,21,8,14.5,31.2,1.7,73.5,0,73.5
1988-06,1988,6,25.7,10.5,18.1,38.2,4.8,9.6,0,9.6
1988-07,1988,7,29.3,16,22.7,36.4,8.7,120.2,0,120.2
1988-08,1988,8,26.7,15.6,21.2,34.5,7.4,114.7,0,114.7
1988-09,1988,9,20.8,9.9,15.4,25.6,5.3,61.9,0,61.9
1988-10,1988,10,10.8,2.5,6.7,25.6,-6.4,124.1,11.8,138.3
1988-11,1988,11,8,1.1,4.6,17.3,-1.8,107.9,8.4,116.3
1988-12,1988,12,0.8,-6.3,-2.8,10,-20.5,39.9,48.7,74.4
1989-01,1989,1,1.6,-6,-2.2,11.2,-18.4,29.8,26.1,53.4
1989-02,1989,2,-3,-9.9,-6.5,9.7,-18.6,3.8,37.5,36.4
1989-03,1989,3,4.2,-5.5,-0.7,21.7,-17.4,42.6,14,56.4
1989-04,1989,4,9.9,0.1,5,19.2,-7.4,54.8,9.6,64
1989-05,1989,5,18.3,7.9,13.1,27,0.8,82.4,2.2,84.6
1989-06,1989,6,23.4,13.3,18.4,29.6,7.9,93.2,0,93.2
1989-07,1989,7,27.4,15,21.2,31.6,7.7,23.4,0,23.4
1989-08,1989,8,25.3,13.3,19.3,30.7,8.2,55.8,0,55.8
1989-09,1989,9,20.6,9.4,15,28.8,-1.8,58.2,0,58.2
1989-10,1989,10,15.2,3.8,9.5,23.8,-0.4,69.1,10,79.1
1989-11,1989,11,6,-2,2,17.6,-9.4,106.4,34,133.9
1989-12,1989,12,-5.8,-14,-9.9,4,-24.9,16.7,73.6,72.3
1990-01,1990,1,1.9,-4.7,-1.4,9.2,-11.5,41.2,32,66.4
1990-02,1990,2,0.7,-7.1,-3.2,11.2,-17.6,80.2,54.8,133
1990-03,1990,3,5.9,-2.3,1.8,22.8,-11.4,49,12.1,59.3
1990-04,1990,4,13.1,3.1,8.1,29.4,-5,56.2,11.6,67.6
1990-05,1990,5,17.4,5.8,11.6,24.6,0.1,124.4,1.4,125.8
1990-06,1990,6,23.2,12.2,17.7,28.8,3.5,97.8,0,97.8
1990-07,1990,7,25.3,14.7,20,34.6,8.8,144,0,144
1990-08,1990,8,24.6,14.3,19.5,28.7,9.7,124.4,0,124.4
1990-09,1990,9,20.2,9.8,15,27.8,1.9,118.7,0,118.7
1990-10,1990,10,14.1,4,9.1,25.2,-3,107.3,1.6,108.9
1990-11,1990,11,9.2,0.3,4.8,20.3,-4.7,97,9.2,105.4
1990-12,1990,12,2.5,-5.2,-1.4,11.7,-17.2,103.9,47.9,151.4
1991-01,1991,1,-2.7,-9.2,-6,4.2,-16.4,8.7,47.4,51.3
1991-02,1991,2,1.2,-5.6,-2.2,9.9,-17.8,9.6,57.1,52
1991-03,1991,3,5.8,-2.8,1.5,17.9,-10.6,95.5,17.1,110.8
1991-04,1991,4,13.7,3.9,8.8,26.1,-5,77.6,3.6,81
1991-05,1991,5,22.6,11,16.8,30.2,1.4,89.6,0,89.6
1991-06,1991,6,25.8,13.6,19.7,31.6,5.6,76.3,0,76.3
1991-07,1991,7,26.7,14.9,20.8,33.2,8.6,99.6,0,99.6
1991-08,1991,8,26.3,15,20.6,32.3,8,52,0,52
1991-09,1991,9,21.1,8.6,14.9,32.8,-0.5,34.9,0,34.9
1991-10,1991,10,15.2,5.7,10.5,26.1,-3.2,88.8,0,88.8
1991-11,1991,11,5.8,-1.8,2,16.3,-11.2,78.6,16.8,91.1
1991-12,1991,12,2,-7.3,-2.7,13.1,-21.4,22.6,66.2,73.6
1992-01,1992,1,-1.1,-7.4,-4.3,5.3,-18.9,22.3,69.2,85.2
1992-02,1992,2,-0.4,-8.4,-4.4,4,-23.4,47.3,26.4,66.3
1992-03,1992,3,3.6,-4.9,-0.6,13.5,-14.6,29.8,34.4,53.2
1992-04,1992,4,10,0.6,5.3,22.1,-5.7,85.2,1.8,86.8
1992-05,1992,5,19.4,6.4,12.9,27.9,0.4,55,0,55
1992-06,1992,6,21.9,9.9,15.9,29.3,1.3,65.8,0,65.8
1992-07,1992,7,22.9,13.2,18.1,27.1,8.3,204.6,0,204.6
1992-08,1992,8,22.5,12.1,17.3,29.1,6.5,138.4,0,138.4
1992-09,1992,9,20.4,9.5,15,26.5,2.5,150.2,0,150.2
1992-10,1992,10,12.5,2.5,7.5,23,-3.4,80.4,6,86.1
1992-11,1992,11,5.9,-0.1,2.9,14.3,-8,144.3,19.1,162.3
1992-12,1992,12,1.4,-4.7,-1.6,10.6,-17.8,55.8,59,101.8
1993-01,1993,1,-0.2,-7.2,-3.7,11.1,-17.2,75.6,46,111.3
1993-02,1993,2,-3.4,-12.2,-7.9,3.6,-22,4,43,40.9
1993-03,1993,3,2,-6.3,-2.2,18,-15.9,15.6,39.2,50.3
1993-04,1993,4,11.7,1.1,6.4,24.3,-4.4,112.3,2,114.3
1993-05,1993,5,18.9,6.2,12.6,28,1.7,59,0,59
1993-06,1993,6,22.8,12,17.4,27.7,3.7,102.1,0,102.1
1993-07,1993,7,26.1,15.8,21,31.2,9.3,91,0,91
1993-08,1993,8,26.5,14.4,20.5,33.6,7.8,42.4,0,42.4
1993-09,1993,9,18,8.3,13.2,27.1,-1.9,135.8,0,135.8
1993-10,1993,10,13.2,2.8,8,24.8,-2.9,74.5,3.2,77.7
1993-11,1993,11,6.5,-1,2.8,15,-7,54.8,7.8,61
1993-12,1993,12,0.4,-6.4,-3,9.9,-18.8,30.4,14.6,42.7
1994-01,1994,1,-7,-15.9,-11.5,4.3,-29.1,48.3,42.2,84.5
1994-02,1994,2,-3.9,-13.5,-8.7,11.1,-27.3,3.4,38.2,36.5
1994-03,1994,3,2.9,-5.6,-1.4,16.5,-15,29.8,34.4,60.4
1994-04,1994,4,13.1,1.3,7.2,26.2,-5.8,72.9,14.4,86.1
1994-05,1994,5,16.9,4.9,10.9,28.9,-1.5,105.4,0,105.4
1994-06,1994,6,24.4,12.8,18.6,34.2,4.3,120.8,0,120.8
1994-07,1994,7,25.7,15.5,20.6,31.4,8.8,90.6,0,90.6
1994-08,1994,8,23.4,12.8,18.1,27.5,7.1,70.2,0,70.2
1994-09,1994,9,21.3,9.7,15.5,28.4,4.3,37.8,0,37.8
1994-10,1994,10,15.2,4.9,10.1,23.4,-0.9,48.6,0,48.6
1994-11,1994,11,9.3,1.2,5.3,16.6,-8.4,62.6,11.8,73.2
1994-12,1994,12,3.3,-3.7,-0.2,11,-15.3,30.3,31.6,59.7
1995-01,1995,1,-0.1,-6.4,-3.3,14.3,-16.3,79.5,33.6,108.1
1995-02,1995,2,-3.1,-12,-7.6,4.6,-20,9,51.4,50.6
1995-03,1995,3,6.7,-4.2,1.3,19.8,-16.3,54,9.6,63.4
1995-04,1995,4,9.2,-0.4,4.4,18.5,-10.5,96.4,14.6,110
1995-05,1995,5,18.5,7.5,13,25.4,2.7,104.4,0,104.4
1995-06,1995,6,25.9,14.3,20.1,33.9,6.2,99.3,0,99.3
1995-07,1995,7,26.4,16.2,21.3,35,9.8,26.2,0,26.2
1995-08,1995,8,27.4,16.1,21.7,32,8.6,65.6,0,65.6
